id,X,Y,M,V
3024,13.3114605,246.555,123.53315,0.5810275
3025,20.338636,212.22963,24.342037,0.53141785
3026,292.22568,-647.3999,217.68358,0.9788048
3027,-56.847176,657.2309,175.54678,0.713246
3028,-114.83591,20.552696,84.6906,0.45129487
3029,-41.47579,79.2993,77.100655,0.48804435
3030,-91.329666,45.978237,52.55423,0.4848238
3031,197.53604,44.355988,91.14564,0.5978285
3032,9.978159,284.3153,194.2683,0.82936114
3033,179.84743,359.16983,196.03899,1.0001358
3034,-16.969313,-13.906001,36.191788,0.5892655
3035,498.62122,-78.688965,86.16778,0.5565275
3036,270.6856,-1102.1465,88.5207,1.0986371
3037,261.7544,-130.89825,68.890015,0.5408709
3038,231.07674,377.89053,179.64365,0.6977238
3039,92.97154,-216.74315,60.597424,0.52606887
3040,248.38441,-55.870693,102.44367,0.7244847
3041,-41.48943,-86.58496,39.381226,0.4140288
3042,12.160921,158.0198,60.882057,0.4727081
3043,34.533092,45.541527,62.85131,0.42044717
3044,-59.634,70.305855,74.81849,0.5678042
3045,98.956436,163.31403,132.03966,0.7607817
3046,-279.15717,-71.977066,90.35368,0.5942404
3047,9.083239,-17.763668,62.379715,0.47926497
3048,-204.52167,393.36664,334.98026,1.2276893
3049,-251.08467,-206.70474,174.82916,0.7331253
3050,16.61947,166.21837,84.327644,0.5448387
3051,-0.8304572,0.3008469,8.664542,0.30286402
3052,87.37482,-3.8883927,91.515656,0.6246964
3053,-104.61285,69.803474,28.304188,0.41281235
3054,-246.78194,62.84633,85.01352,0.5839288
3055,152.04828,-186.1704,73.85006,0.5181974
3056,-104.15559,-192.51047,84.87503,0.5717325
3057,-144.12311,-51.166782,30.295765,0.40827438
3058,140.58943,-179.41402,190.42632,0.89938927
3059,38.853886,18.073536,42.498703,0.40156645
3060,63.663616,-26.608234,74.59207,0.5211662
3061,-81.365555,-159.40582,118.61686,0.68103683
3062,-107.08679,-29.088818,223.84357,0.80420524
3063,231.92433,-91.2148,117.25641,0.55255044
3064,21.769068,51.268467,50.061695,0.41693437
3065,-74.56122,-21.384344,52.260273,0.4621351
3066,22.35636,291.5789,109.992805,0.55265623
3067,-61.471767,461.7614,181.20839,0.71787083
3068,51.21816,151.18936,41.387596,0.42487603
3069,-13.53042,-177.0952,35.90192,0.45177844
3070,7.075382,-38.355503,57.183952,0.402732
3071,-39.73194,166.73041,132.98192,0.70165396
3072,-281.68362,23.682285,93.68668,0.6135051
3073,221.2934,-351.04105,122.047035,0.65681267
3074,-28.574667,77.58021,73.639885,0.4587891
3075,213.21509,-92.32068,92.57828,0.4369238
3076,64.09672,-7.839473,72.5744,0.4616358
3077,98.90923,386.91083,175.80464,0.62476593
3078,-25.532934,-76.673485,46.309555,0.44482446
3079,23.671446,365.3539,120.48063,0.57035303
3080,32.164818,-46.612667,65.6491,0.5155571
3081,109.84589,-44.33842,49.476486,0.37712345
3082,12.944744,68.90267,108.95109,0.70741016
3083,11.381792,79.99275,106.40577,0.5454769
3084,11.209812,98.510376,50.812275,0.39318857
3085,-43.296978,-832.265,306.0025,1.30583
3086,-55.143406,-29.78822,6.852113,0.3288914
3087,1.8346276,177.48177,91.01394,0.60638285
3088,-235.87605,95.19176,65.82416,0.5366343
3089,168.2501,-489.86728,144.41864,0.83852774
3090,-47.149734,-19.537945,86.187004,0.5645729
3091,-26.086674,34.857807,74.08833,0.51384115
3092,15.269075,183.72336,-11.383227,0.41909423
3093,-95.749794,-85.27091,47.488358,0.5157001
3094,-120.96651,248.73137,94.04223,0.5256467
3095,286.32874,-421.72748,87.13113,0.74432135
3096,162.93375,4.509797,89.98645,0.5488947
3097,43.301258,-294.8719,281.84912,1.0870469
3098,-14.147402,-45.68405,168.59062,0.6239342
3099,-30.841017,-56.55451,95.50303,0.58487785
3100,-497.1822,-1596.636,338.1528,1.8604352
3101,61.691296,163.29816,60.78904,0.48245102
3102,8.342661,17.328693,80.31897,0.5059364
3103,10.638935,-14.952123,48.479248,0.4209586
3104,597.8832,87.0922,217.65182,1.1379505
3105,119.16384,-303.3541,108.23116,0.8497748
3106,-87.73317,56.279045,60.45189,0.48282605
3107,-30.918795,47.23363,75.76678,0.4847227
3108,-314.4169,-129.80383,62.29072,0.5108622
3109,46.359722,-33.777813,158.33162,0.9998102
3110,-89.48467,-21.458424,57.8823,0.41188276
3111,357.36346,-27.184689,337.94904,1.127346
3112,102.09266,445.52722,87.51569,0.5320239
3113,-322.7417,-122.401855,124.97158,0.8058832
3114,-9.960922,93.367195,52.437683,0.43135035
3115,43.188786,5.6784964,48.80856,0.43537763
3116,28.397608,145.45782,153.88937,0.71282446
3117,-55.965397,104.77427,25.072266,0.39334148
3118,-59.967907,174.98386,61.993595,0.4936146
3119,6.841555,-31.959095,10.618959,0.37671635
3120,-43.7969,-118.687874,96.16552,0.4972546
3121,201.38399,33.191326,81.87959,0.5338042
3122,-141.9843,21.006765,-5.704879,0.4897333
3123,168.99641,-714.8917,83.09205,0.83678204
3124,-10.113394,-47.73113,21.823204,0.47830167
3125,66.07269,-58.284782,76.63557,0.5258949
3126,-99.5617,-28.296131,52.385918,0.45807877
3127,10.005999,122.97588,91.36006,0.51010734
3128,-84.98542,135.78139,80.05781,0.50564545
3129,253.3544,-35.223526,101.982956,0.5665878
3130,-268.7386,-313.44095,97.28948,0.75445914
3131,63.168736,3.6748111,34.75299,0.37686938
3132,191.93669,746.98126,322.3358,0.8848254
3133,-13.065046,-92.31962,34.125874,0.4283474
3134,231.72786,-150.60754,55.056667,0.5432999
3135,58.03768,-30.406446,21.795143,0.35551998
3136,-132.0574,122.49581,25.984768,0.343155
3137,-17.984983,-101.95866,87.090385,0.6336247
3138,-220.63918,-203.18332,24.538916,0.82307994
3139,249.5128,-129.61679,29.940174,0.5646322
3140,-108.424484,-50.3301,34.91381,0.46572375
3141,21.221706,216.93713,52.836506,0.40072975
3142,37.75491,-76.98179,44.2093,0.44273138
3143,37.752815,-389.5049,197.05447,0.70486325
3144,-672.6709,-308.30533,92.0035,0.82802045
3145,271.48962,-457.88052,89.861435,0.7194173
3146,-104.02428,168.40031,1.0150132,0.35762036
3147,49.00248,14.961507,51.730682,0.4809491
3148,52.709724,-25.981028,41.66151,0.40065652
3149,-2.5931525,128.8504,90.33129,0.5107533
3150,-27.64943,-18.242256,12.390233,0.3153828
3151,4.062074,121.37721,57.407146,0.4017591
3152,61.04543,54.400486,14.762879,0.32614994
3153,55.08404,11.674554,18.669888,0.35224426
3154,-305.27866,-463.1744,218.41179,1.0581467
3155,-47.706436,88.02508,91.78162,0.4624461
3156,-10.747808,16.077784,65.371544,0.47288084
3157,50.965443,180.5148,106.907906,0.5963744
3158,-124.39227,-20.649113,78.87716,0.54812586
3159,-34.415905,-420.36148,167.59132,0.71051335
3160,-87.5495,-208.32834,156.337,0.783911
3161,-22.05323,40.96136,76.47622,0.57663906
3162,-70.17488,74.41649,131.23247,0.54050374
3163,35.78753,103.31571,64.41286,0.47963753
3164,-39.793316,20.506626,52.619064,0.42261565
3165,-140.51721,-90.09722,69.135864,0.56247085
3166,47.262207,-63.1694,18.434603,0.3675782
3167,11.547354,22.818298,23.129852,0.3475666
3168,134.00092,10.139037,198.83052,0.73339814
3169,51.72304,-69.33611,47.00339,0.48883376
3170,-92.31821,72.74386,60.48248,0.45018297
3171,-58.80144,-106.748665,48.28271,0.5224092
3172,86.806946,-66.67232,67.92102,0.49020186
3173,43.646473,286.3768,179.71716,0.7079819
3174,26.828424,-28.782005,26.986313,0.4550473
3175,-323.64685,401.35406,158.54866,0.7979773
3176,273.59143,37.439167,32.95013,0.4289316
3177,321.13177,36.412373,120.675224,0.5725182
3178,-1.3723578,-168.683,49.78832,0.5746739
3179,70.87519,370.4856,140.08327,0.7001921
3180,-35.212643,-28.607624,72.31783,0.51941407
3181,156.86346,-38.388195,38.035194,0.40921038
3182,2.1347375,11.093236,109.927864,0.55719155
3183,-41.308414,-25.725153,30.573761,0.3982699
3184,168.88786,121.78086,78.19006,0.54107165
3185,110.638504,90.31329,86.27819,0.5739733
3186,237.80379,-106.85118,162.98106,0.699614
3187,-73.64006,33.733006,186.66154,0.8131816
3188,-13.499039,12.149276,25.537083,0.34284693
3189,-13.768608,0.35238785,18.531433,0.31928965
3190,0.7430196,-168.04457,28.314217,0.52738684
3191,84.03319,-95.38781,63.522232,0.50489944
3192,155.69507,-418.30273,197.25719,1.0365319
3193,-916.5454,6.073552,239.5394,1.2357202
3194,-183.50458,77.18369,76.37764,0.55119944
3195,20.10296,-33.34513,76.961586,0.4425214
3196,-35.976048,-90.262794,45.80134,0.43583614
3197,-88.09111,-49.388905,49.099503,0.6336369
3198,122.43675,1.6776322,91.69849,0.60352194
3199,220.15701,-260.585,81.75487,0.661627
3200,-193.03242,43.897243,108.70413,0.6221664
3201,-19.393576,59.405205,89.12907,0.5770995
3202,-3.8421454,-224.57738,70.737236,0.59136426
3203,-133.94608,-158.03244,13.248026,0.48103592
3204,63.226368,12.297912,83.285545,0.5464883
3205,24.353464,120.17295,42.149498,0.5640962
3206,-58.1041,21.058321,133.85358,0.76450074
3207,133.32616,57.720295,303.80646,0.8802649
3208,-30.818129,212.93077,254.75835,1.0897362
3209,-132.67923,-144.97006,106.22487,0.5113937
3210,81.15359,43.430485,109.44312,0.588938
3211,33.101627,229.41568,17.792805,0.40694427
3212,-211.23486,-30.265026,106.33246,0.67309725
3213,216.7098,12.583114,52.23954,0.5032947
3214,-70.938965,-121.091156,77.98157,0.4910491
3215,91.23497,-784.2287,136.83794,0.9211239
3216,-84.66692,321.35843,63.25757,0.59267324
3217,-720.1983,-1726.376,438.34824,1.9418607
3218,55.549797,21.397694,59.122868,0.52909636
3219,123.04168,-117.667,22.616592,0.43033227
3220,-169.3915,-204.78911,78.30947,0.72126496
3221,116.65592,-8.658917,111.15281,0.5869039
3222,-117.163795,-36.135162,32.940243,0.39555198
3223,-108.08728,76.80016,98.87231,0.5769737
3224,367.67896,-399.63693,85.73824,0.9359466
3225,1.361258,279.88547,117.413994,0.558777
3226,103.48913,-57.32362,71.16368,0.52378607
3227,17.527544,-222.85246,151.5631,0.6646913
3228,-94.15456,128.00569,196.9576,0.81023926
3229,12.13118,67.099,144.45912,0.6769006
3230,104.0354,-112.343636,92.65612,0.5399573
3231,259.6243,-142.25644,68.56608,0.51445377
3232,49.912903,-62.010902,35.685642,0.40453774
3233,-202.02132,-136.25793,79.93972,0.5389415
3234,4.4772363,-55.805458,72.56472,0.4807598
3235,-192.45447,-129.60652,25.685383,0.40042114
3236,161.57066,-339.30353,158.00658,0.86307144
3237,-37.60715,-24.53915,72.12938,0.5663375
3238,167.61841,-421.58984,149.79153,0.7940012
3239,-152.53195,4.868988,50.97686,0.47093272
3240,-76.624,-332.82852,172.14944,0.7710064
3241,-308.09717,11.345937,117.948555,0.75188524
3242,-1.3111033,-25.341194,64.48898,0.4280152
3243,177.19402,458.88416,190.39348,0.7061293
3244,9.596025,-52.86048,177.02817,0.736859
3245,61.06063,-13.686122,70.639114,0.6437268
3246,74.93165,121.42414,70.92007,0.46148518
3247,-229.18553,-117.57105,111.3213,0.64532006
3248,243.56903,184.34474,135.52101,0.62681746
3249,-282.83865,89.73096,74.797,0.42425537
3250,463.7806,-237.21997,203.24376,1.0434456
3251,494.67712,-398.45975,4.0683928,0.7917796
3252,-25.069286,19.051727,32.209877,0.3724931
3253,-100.08342,-388.24033,78.308464,0.6715305
3254,14.552889,-48.248672,55.884705,0.44499397
3255,425.04974,-68.72046,178.81085,0.7082308
3256,108.58781,-229.0365,10.988696,0.6402534
3257,364.64822,-153.56895,85.222206,0.5489273
3258,-342.42917,411.16306,65.53459,0.59053737
3259,-278.04883,198.71524,138.00574,0.70587295
3260,125.83938,-5.830739,76.70881,0.50617516
3261,-7.6988273,81.1512,56.06199,0.5094984
3262,137.34843,-279.84613,74.40881,0.52774036
3263,-438.6156,136.16452,109.7461,0.77133715
3264,-73.897995,1120.4155,442.03204,1.2668347
3265,-29.085371,-183.52864,96.869865,0.5594582
3266,-237.7631,-71.539474,65.997955,0.47009736
3267,122.87547,-165.31395,157.10466,0.83704984
3268,-268.76608,14.073579,112.30519,0.86154085
3269,276.7484,13.794225,148.5204,0.9295608
3270,102.31119,-198.57355,100.22209,0.51164806
3271,13.034151,-73.937,101.803734,0.6276686
3272,92.635086,119.84182,101.00077,0.5240767
3273,43.006683,-24.955544,41.60222,0.39130202
3274,-210.58832,-320.17288,73.69579,0.6764616
3275,-556.7921,-634.4316,241.94827,1.1698802
3276,-87.5837,78.34449,40.964832,0.44360697
3277,165.6038,-39.86164,144.43327,0.7663039
3278,28.257505,3.4282844,74.05859,0.5120231
3279,39.6656,178.22934,169.40042,0.70036525
3280,-2.0113978,116.77352,41.96579,0.39997476
3281,181.12003,4.1747932,83.23073,0.50082546
3282,72.70655,15.399478,42.511284,0.36269808
3283,65.68042,75.62686,46.89818,0.4566337
3284,-298.71976,18.171116,161.65935,0.86528224
3285,61.950947,-7.402234,64.57678,0.49568158
3286,3.8067956,302.5522,159.14497,0.6344845
3287,246.69043,8.1114855,68.65763,0.5693991
3288,31.439402,48.63283,64.88221,0.53796214
3289,8.451202,0.23361844,38.35905,0.3717358
3290,-20.050283,97.72603,91.9778,0.6708222
3291,-166.39052,-522.7012,130.21579,0.7539976
3292,40.738884,-62.74915,34.536247,0.37001494
3293,-44.795418,425.36014,20.79412,0.4317512
3294,60.46141,48.773838,50.705376,0.4062564
3295,-358.06378,-140.58472,69.559364,0.61788464
3296,-132.13776,111.002945,59.96943,0.56072295
3297,461.20352,272.84814,191.35254,1.0607076
3298,-183.20782,-33.00725,75.33717,0.52476406
3299,144.38304,-18.397144,215.62837,0.7074958
3300,-58.842457,334.9248,154.76561,0.8036469
3301,60.505592,156.17242,79.15068,0.45067364
3302,-45.78947,99.187874,7.1552277,0.34198213
3303,16.603617,12.759908,25.612762,0.4102901
3304,366.34027,-98.32276,117.44136,0.68982387
3305,-11.177212,161.02847,92.937874,0.4893347
3306,-31.013697,-112.70356,147.58626,0.9165319
3307,323.69556,-1523.3176,330.28662,1.7535908
3308,-28.892832,51.26052,23.845757,0.34098697
3309,7.7883105,28.863827,43.28304,0.39168233
3310,-37.412407,94.0713,147.34178,0.96184385
3311,18.58449,324.58002,215.34895,0.8132934
3312,-280.45218,135.12123,93.67753,0.4582299
3313,-37.08082,54.037354,39.21542,0.4111721
3314,-279.0891,54.59992,128.56226,0.9334564
3315,165.01659,-94.67051,32.018875,0.42159843
3316,0.7062707,-39.81483,156.28462,0.67808926
3317,218.37163,51.750004,38.01646,0.51056266
3318,-21.063562,89.55433,29.711586,0.3910359
3319,98.524635,388.34134,283.44498,0.87455153
3320,-120.927155,397.25735,203.53328,1.0639989
3321,103.98143,-20.337025,112.111946,0.5431042
3322,128.09879,-161.97748,47.703575,0.49566114
3323,-80.0797,24.488934,115.74088,0.5356672
3324,6.344065,29.981129,65.98375,0.47305086
3325,81.511,29.585453,54.10223,0.40410417
3326,-162.00877,-75.924126,47.526943,0.60054827
3327,14.7456,-3.4323514,41.76997,0.4284233
3328,-39.455303,4.3139277,57.18786,0.4624013
3329,127.90791,-89.84027,36.849747,0.4343649
3330,-52.507225,466.44046,185.45026,0.67935914
3331,226.9023,40.035397,78.91482,0.5753898
3332,-503.90164,-128.67897,130.80627,0.83496577
3333,41.599873,-48.25005,134.5894,0.5442686
3334,-95.56805,-81.48122,32.409412,0.46198905
3335,-74.11141,-27.46825,64.872795,0.4833922
3336,39.83264,-115.9376,68.65875,0.52794564
3337,110.245865,8.063828,53.888153,0.4330361
3338,20.375988,-7.3151503,55.84428,0.45265108
3339,208.39284,76.76673,292.43158,0.91048884
3340,-66.89346,34.07969,56.576115,0.45239133
3341,5.936258,3.9817932,47.90956,0.3800736
3342,77.586365,-116.20723,96.6449,0.6314388
3343,-165.51837,53.799812,144.34436,0.7350025
3344,29.700436,25.727692,9.924375,0.42897847
3345,25.034077,-14.014641,56.24607,0.41921508
3346,73.977196,-192.04091,112.07971,0.5437517
3347,44.466854,227.93686,198.6028,0.65114295
3348,35.920475,55.828686,30.795303,0.349047
3349,-287.48132,-124.79937,91.91818,0.6751899
3350,88.33992,-22.685,17.111752,0.34056237
3351,-411.59772,-22.202404,187.00334,1.0022026
3352,55.311214,-4.772596,45.15603,0.3782639
3353,-43.080227,-112.44401,158.14464,0.65004885
3354,-140.61179,-221.15448,60.390015,0.53051525
3355,-0.8304572,0.3008469,8.664542,0.30286402
3356,-60.879543,347.54724,72.151245,0.49977037
3357,188.19347,-64.17351,54.80956,0.6055318
